movie_id,title,platform,genre,release_year,budget_million,box_office_million,critic_score,audience_score,views_million,region
314.0,Movie_314,Hulu,Drama,2023.0,12.66,42.73,86.0,8.5,110.43,Oceania
315.0,Movie_315,Netflix,Sci-Fi,2004.0,10.26,14.27,,2.7,266.7,Oceania
316.0,Movie_316,Hulu,Drama,2025.0,117.01,43.01,,9.3,498.0,EU
317.0,Movie_317,,Romance,2004.0,,190.15,91.0,6.0,400.29,EU
318.0,Movie_318,Theater,Action,2012.0,7.98,25.79,97.0,3.7,422.84,Oceania
319.0,Movie_319,HBO,Thriller,1995.0,227.11,881.83,77.0,4.9,317.67,
320.0,Movie_320,Hulu,Action,2010.0,138.1,66.7,62.0,3.8,20.88,EU
321.0,Movie_321,Disney+,Sci-Fi,2012.0,,370.43,64.0,7.5,103.48,SA
322.0,,,Action,2005.0,270.12,867.56,,8.2,462.54,
323.0,Movie_323,,Action,2004.0,35.73,105.33,,8.5,183.12,Africa
324.0,Movie_324,Hulu,Sci-Fi,2014.0,286.82,928.06,,9.9,51.91,EU
,Movie_325,Disney+,Documentary,2025.0,94.88,413.95,56.0,8.1,351.23,Africa
,Movie_326,Disney+,,2000.0,266.63,815.51,57.0,6.4,149.8,Africa
327.0,Movie_327,,Sci-Fi,2004.0,181.28,549.36,88.0,4.1,134.5,SA
328.0,Movie_328,Theater,Thriller,1993.0,248.19,1230.08,80.0,5.9,,EU
329.0,Movie_329,,Romance,2010.0,295.22,,49.0,1.4,429.08,Oceania
330.0,Movie_330,,,,,207.5,49.0,7.7,204.03,Africa
331.0,Movie_331,Theater,Thriller,2011.0,288.38,1045.31,,5.0,490.13,
332.0,Movie_332,Theater,,2008.0,117.46,250.12,46.0,1.2,325.09,
333.0,Movie_333,HBO,Romance,2023.0,116.27,159.95,87.0,1.6,371.04,
334.0,Movie_334,Disney+,Documentary,2003.0,102.78,319.15,100.0,4.5,15.85,Asia
,Movie_335,Theater,Thriller,1993.0,162.88,759.42,89.0,6.3,60.89,Asia
,Movie_336,Disney+,Comedy,2016.0,47.09,219.77,77.0,5.2,316.58,Africa
337.0,Movie_337,Disney+,Comedy,2018.0,166.56,317.62,66.0,6.6,449.52,
338.0,Movie_338,Prime,Comedy,2017.0,162.97,453.07,91.0,5.3,311.91,
339.0,,HBO,Documentary,2024.0,228.81,296.24,72.0,7.0,67.1,
340.0,Movie_340,Theater,Documentary,1997.0,250.26,1246.16,40.0,,57.97,Africa
341.0,Movie_341,Netflix,Romance,2005.0,132.69,651.67,83.0,2.0,422.11,EU
342.0,Movie_342,Hulu,Action,2025.0,91.4,306.44,92.0,,69.74,
,Movie_343,Netflix,Romance,2019.0,78.54,320.5,99.0,5.4,260.16,EU
344.0,Movie_344,HBO,Romance,2007.0,59.19,,73.0,1.2,18.65,
345.0,Movie_345,,Documentary,1991.0,18.24,56.32,43.0,4.4,40.43,EU
346.0,Movie_346,HBO,Comedy,2002.0,,56.94,56.0,2.0,,EU
347.0,Movie_347,Disney+,Drama,1993.0,81.8,199.38,43.0,5.8,344.62,Oceania
348.0,Movie_348,Hulu,Action,2015.0,289.96,1006.59,82.0,4.6,170.8,
349.0,Movie_349,Disney+,,2014.0,167.75,584.51,93.0,6.5,,Oceania
,Movie_350,Netflix,Comedy,2019.0,104.84,215.31,65.0,8.3,,Asia
351.0,Movie_351,Netflix,Thriller,2000.0,174.56,824.96,43.0,3.7,108.63,
352.0,Movie_352,Hulu,Drama,1996.0,42.62,46.31,40.0,9.7,271.06,SA
353.0,Movie_353,Hulu,Drama,2020.0,133.77,354.72,46.0,,484.11,Africa
354.0,Movie_354,Theater,Documentary,,188.24,667.72,69.0,6.6,74.01,Africa
355.0,Movie_355,HBO,Sci-Fi,2002.0,147.18,,89.0,7.1,470.44,Oceania
356.0,Movie_356,Theater,Action,2020.0,121.13,405.62,48.0,7.0,91.53,
357.0,Movie_357,HBO,Drama,1996.0,298.16,475.22,100.0,5.6,283.76,SA
,Movie_358,Theater,Documentary,2025.0,264.21,273.24,74.0,4.9,188.57,EU
359.0,,Disney+,Documentary,2009.0,,616.34,47.0,1.5,482.47,
360.0,Movie_360,Hulu,Comedy,1993.0,,533.71,100.0,1.2,136.84,Asia
361.0,Movie_361,Netflix,Thriller,1996.0,186.58,213.26,63.0,4.2,199.89,Africa
,Movie_362,,Sci-Fi,1990.0,61.19,221.15,58.0,4.0,491.43,Asia
363.0,Movie_363,HBO,Action,2002.0,119.15,290.64,75.0,4.5,268.28,
364.0,Movie_364,Netflix,Romance,2011.0,12.8,44.01,89.0,2.2,251.36,Oceania
365.0,Movie_365,Theater,,2010.0,143.19,606.5,91.0,7.6,128.96,Africa
,Movie_366,HBO,Thriller,,163.36,179.32,98.0,8.7,350.71,Asia
367.0,Movie_367,Disney+,Comedy,2017.0,69.1,26.95,82.0,9.4,7.29,Oceania
368.0,,Hulu,Drama,1998.0,289.24,1145.91,66.0,5.4,24.85,
369.0,Movie_369,Netflix,Drama,2015.0,,863.98,71.0,,299.72,Asia
370.0,Movie_370,Hulu,Comedy,1998.0,216.92,778.38,53.0,8.7,170.9,EU
371.0,Movie_371,HBO,Documentary,2004.0,160.48,680.33,96.0,4.8,476.66,Oceania
372.0,,HBO,Drama,1999.0,261.12,1063.6,57.0,3.8,451.61,
373.0,Movie_373,Netflix,Sci-Fi,,40.07,,67.0,9.4,356.88,Asia
374.0,Movie_374,Disney+,Action,1997.0,237.36,669.09,99.0,5.6,409.09,EU
375.0,Movie_375,Prime,Thriller,2013.0,38.32,99.48,68.0,5.5,333.7,EU
376.0,Movie_376,Netflix,Thriller,2005.0,238.47,521.98,55.0,2.6,62.88,
377.0,Movie_377,Prime,Sci-Fi,2015.0,83.45,,74.0,2.0,382.8,SA
378.0,Movie_378,Theater,Drama,2016.0,263.25,787.45,86.0,8.6,105.17,Africa
379.0,Movie_379,Prime,Thriller,1993.0,283.27,453.79,98.0,6.5,,
380.0,Movie_380,Disney+,Romance,2013.0,45.49,210.63,,3.9,409.64,EU
381.0,Movie_381,Theater,Action,2008.0,139.34,423.73,70.0,2.7,268.31,
382.0,Movie_382,Prime,Action,2025.0,294.32,908.37,43.0,,429.98,
383.0,Movie_383,Theater,Thriller,1999.0,,286.44,76.0,6.3,106.6,SA
384.0,Movie_384,Prime,Comedy,2014.0,259.2,141.1,56.0,2.9,303.93,Africa
385.0,Movie_385,Disney+,Thriller,2007.0,177.03,79.52,78.0,,41.99,Asia
386.0,Movie_386,Prime,Comedy,2008.0,113.22,259.24,87.0,1.8,321.57,
387.0,Movie_387,Prime,Thriller,2025.0,86.45,60.3,85.0,,,Africa
388.0,Movie_388,Prime,Romance,1999.0,61.76,194.68,65.0,7.1,292.51,Africa
389.0,Movie_389,Netflix,,2022.0,228.78,1015.91,87.0,3.5,133.19,Oceania
390.0,Movie_390,Netflix,Action,,116.58,518.75,78.0,8.4,15.77,EU
391.0,Movie_391,Netflix,Thriller,,153.87,522.78,80.0,7.7,59.81,Asia
392.0,Movie_392,Disney+,Romance,2023.0,148.21,,43.0,8.1,311.19,
393.0,Movie_393,Theater,Comedy,2022.0,173.61,756.26,69.0,2.1,467.22,EU
394.0,Movie_394,HBO,Comedy,2010.0,259.81,,69.0,2.3,103.35,Oceania
395.0,Movie_395,Prime,Action,2006.0,294.24,360.23,61.0,3.6,367.54,Oceania
396.0,Movie_396,Prime,Sci-Fi,2011.0,122.87,462.72,50.0,5.7,433.24,EU
397.0,Movie_397,Disney+,Thriller,2004.0,248.43,409.08,41.0,7.7,260.49,SA
398.0,,Prime,Drama,2024.0,229.59,934.98,83.0,8.5,334.67,
399.0,Movie_399,Netflix,Comedy,2017.0,172.49,860.21,51.0,7.3,,
400.0,Movie_400,HBO,,1996.0,286.86,126.54,69.0,9.4,130.41,
401.0,Movie_401,Hulu,Documentary,2021.0,60.94,,75.0,7.6,148.52,
402.0,Movie_402,Prime,,2000.0,33.67,108.63,,3.8,0.41,EU
403.0,Movie_403,,Sci-Fi,1999.0,256.33,1249.58,65.0,3.4,481.55,SA
404.0,Movie_404,Hulu,Sci-Fi,1998.0,,328.86,92.0,7.3,458.78,
405.0,,HBO,Romance,2003.0,254.24,1088.84,46.0,2.7,382.31,Oceania
406.0,Movie_406,Hulu,Documentary,2002.0,268.03,159.01,100.0,1.8,39.63,EU
407.0,Movie_407,Netflix,Romance,2014.0,19.67,36.9,40.0,5.8,223.81,Asia
408.0,Movie_408,Theater,Documentary,1991.0,265.16,163.07,97.0,8.4,,Oceania
409.0,Movie_409,Theater,Thriller,2024.0,135.05,659.6,65.0,1.9,,
410.0,Movie_410,Hulu,,1996.0,153.62,635.95,62.0,8.1,308.13,SA
411.0,Movie_411,Disney+,Drama,2010.0,188.35,811.22,65.0,8.3,480.42,Africa
412.0,Movie_412,Hulu,Thriller,2007.0,277.99,1308.9,84.0,,451.44,
413.0,Movie_413,Prime,Drama,,,4.7,45.0,1.5,348.41,Asia
414.0,Movie_414,Prime,Thriller,2000.0,143.58,303.29,45.0,2.6,48.41,EU
415.0,Movie_415,Theater,Action,2013.0,206.63,,83.0,7.4,137.15,Asia
416.0,Movie_416,,Thriller,2008.0,217.09,280.2,47.0,7.4,160.1,Africa
417.0,Movie_417,Netflix,Romance,1993.0,,286.72,63.0,9.1,381.6,
418.0,,,Comedy,2015.0,41.2,103.2,61.0,6.2,401.14,Asia
419.0,Movie_419,Theater,Romance,2021.0,90.52,141.41,58.0,2.1,192.61,Africa
420.0,Movie_420,HBO,Comedy,2025.0,108.26,83.86,76.0,2.1,209.0,EU
421.0,,,Sci-Fi,2022.0,241.53,262.59,,7.5,22.35,SA
422.0,Movie_422,Prime,Romance,2025.0,84.35,83.69,70.0,2.7,144.64,
423.0,Movie_423,Prime,Sci-Fi,,,,76.0,4.0,225.7,EU
424.0,Movie_424,Theater,Drama,1998.0,287.28,1111.39,69.0,5.4,58.58,
425.0,Movie_425,Netflix,Drama,1997.0,3.65,17.7,96.0,1.2,226.69,Oceania
426.0,Movie_426,Hulu,Action,2022.0,299.35,708.5,81.0,3.2,426.6,EU
427.0,Movie_427,Prime,Thriller,1995.0,203.37,327.09,72.0,4.7,290.7,EU
428.0,Movie_428,Theater,Romance,1993.0,248.71,,49.0,3.5,39.56,EU
429.0,Movie_429,Theater,Sci-Fi,2002.0,89.09,163.34,76.0,2.2,95.92,EU
430.0,Movie_430,Disney+,Comedy,1991.0,5.28,9.01,51.0,7.6,237.32,Oceania
431.0,Movie_431,Hulu,,1994.0,221.62,308.67,93.0,8.3,,
432.0,Movie_432,HBO,Thriller,,250.41,227.75,69.0,3.3,179.43,Africa
433.0,Movie_433,Netflix,Drama,2021.0,222.4,334.8,66.0,8.0,264.68,Asia
434.0,Movie_434,HBO,Comedy,2010.0,43.71,86.11,78.0,4.5,292.24,SA
435.0,Movie_435,Hulu,Thriller,1997.0,226.27,784.65,48.0,5.6,398.45,Asia
,Movie_436,Hulu,Thriller,1997.0,230.91,137.17,93.0,8.7,170.55,Asia
437.0,Movie_437,,Sci-Fi,1992.0,197.9,255.17,60.0,7.7,402.75,SA
438.0,Movie_438,HBO,Sci-Fi,1992.0,230.07,943.84,51.0,8.2,,Oceania
439.0,Movie_439,Hulu,Romance,2011.0,253.93,251.53,94.0,2.2,27.81,
440.0,Movie_440,Theater,Romance,1995.0,184.47,,,1.6,277.14,SA
441.0,Movie_441,HBO,Documentary,1991.0,27.49,119.96,72.0,9.0,293.99,
,Movie_442,Hulu,Documentary,2012.0,146.8,150.93,82.0,4.5,,Oceania
443.0,Movie_443,Theater,Action,1991.0,24.22,16.68,92.0,3.6,363.06,Asia
,Movie_444,Disney+,Drama,2006.0,122.86,316.65,54.0,,458.89,
445.0,Movie_445,Hulu,Romance,2024.0,122.72,211.25,41.0,,454.18,Oceania
,Movie_446,HBO,,2023.0,20.74,61.14,91.0,8.8,302.33,Oceania
447.0,Movie_447,Prime,Comedy,2012.0,105.3,429.4,78.0,3.8,263.93,
,Movie_448,Hulu,Sci-Fi,2019.0,34.19,32.3,92.0,8.7,278.76,SA
449.0,Movie_449,Prime,Drama,1997.0,242.66,735.09,83.0,1.4,489.17,Africa
450.0,,,Documentary,2011.0,284.36,,93.0,1.4,386.61,
451.0,,Disney+,Sci-Fi,2025.0,22.62,22.1,57.0,6.6,53.22,SA
452.0,,Netflix,Action,1994.0,286.58,926.45,42.0,,389.24,Asia
453.0,Movie_453,Disney+,Drama,2002.0,157.25,249.42,46.0,3.9,85.35,Africa
454.0,,Hulu,,2018.0,90.57,234.83,82.0,7.1,223.73,Oceania
455.0,,Prime,Comedy,2020.0,23.98,16.47,57.0,4.0,105.31,Asia
456.0,Movie_456,Prime,Documentary,2005.0,150.69,370.7,83.0,2.6,344.82,SA
457.0,Movie_457,HBO,Thriller,,238.56,415.18,,3.5,438.67,SA
,Movie_458,Prime,Action,2005.0,212.42,884.77,76.0,5.1,145.25,Asia
459.0,Movie_459,HBO,Drama,2001.0,16.02,9.1,97.0,5.3,,
,Movie_460,Theater,Comedy,2006.0,22.8,,72.0,8.0,149.32,Oceania
461.0,Movie_461,Netflix,Action,2005.0,121.46,298.14,,7.8,336.21,Oceania
462.0,Movie_462,Hulu,Documentary,2001.0,89.29,331.05,98.0,5.1,164.45,SA
463.0,Movie_463,HBO,Action,1997.0,70.48,211.38,70.0,8.6,139.13,Asia
,Movie_464,Netflix,Drama,2009.0,85.02,292.12,97.0,,92.3,Africa
465.0,Movie_465,Prime,Romance,1992.0,241.24,953.41,50.0,3.3,248.81,SA
466.0,Movie_466,Prime,,2005.0,278.84,1213.61,43.0,8.5,138.05,SA
467.0,Movie_467,Netflix,Thriller,2019.0,122.13,216.81,,,365.53,SA
468.0,Movie_468,Prime,Action,,,769.21,57.0,9.8,38.4,SA
469.0,Movie_469,Theater,Documentary,2017.0,97.13,412.66,43.0,5.2,332.05,Asia
470.0,Movie_470,Theater,,1994.0,143.45,710.14,88.0,8.1,118.86,Africa
471.0,Movie_471,Netflix,Comedy,2009.0,68.58,307.29,73.0,4.6,244.69,Africa
472.0,Movie_472,HBO,Documentary,1990.0,192.5,393.84,68.0,4.8,143.12,
473.0,Movie_473,HBO,Sci-Fi,2019.0,293.72,,63.0,4.4,361.41,SA
474.0,Movie_474,Netflix,Drama,2010.0,181.44,471.77,61.0,7.5,472.66,SA
475.0,Movie_475,HBO,Drama,2009.0,,408.82,41.0,5.9,458.55,
476.0,Movie_476,HBO,,1995.0,194.7,509.16,83.0,9.5,291.75,Africa
477.0,Movie_477,Theater,Romance,,37.75,97.05,45.0,3.3,231.36,EU
478.0,Movie_478,HBO,,2007.0,266.71,,81.0,,409.17,Oceania
,Movie_479,Disney+,Thriller,1997.0,151.42,302.63,64.0,4.5,341.69,EU
480.0,Movie_480,Hulu,Romance,2021.0,135.36,587.6,94.0,,91.86,Africa
481.0,Movie_481,Prime,Comedy,2022.0,176.17,389.68,96.0,8.7,410.48,SA
,,Disney+,Documentary,2005.0,187.81,346.08,60.0,4.1,214.5,EU
483.0,Movie_483,HBO,Drama,2001.0,,54.66,94.0,6.9,,Asia
484.0,Movie_484,Theater,Romance,2023.0,,,98.0,,140.97,Asia
485.0,Movie_485,Netflix,Drama,2003.0,73.34,65.43,55.0,6.6,133.84,
486.0,,HBO,Sci-Fi,2025.0,214.47,,70.0,,259.65,Africa
,Movie_487,Theater,Action,2022.0,,,53.0,3.1,117.26,Africa
488.0,Movie_488,Hulu,Documentary,2012.0,241.38,271.51,,4.6,61.87,EU
489.0,Movie_489,HBO,Drama,1991.0,166.2,493.33,67.0,9.9,61.93,SA
490.0,Movie_490,Netflix,Action,2010.0,156.53,473.16,71.0,8.8,291.68,Africa
491.0,Movie_491,Theater,Romance,1991.0,,113.73,67.0,6.1,367.41,
492.0,Movie_492,Theater,Action,2016.0,232.83,775.39,90.0,5.6,160.83,
493.0,Movie_493,Theater,,1998.0,82.15,113.38,94.0,3.6,17.42,Oceania
494.0,,Hulu,Drama,1990.0,,433.21,88.0,5.7,63.7,Oceania
495.0,Movie_495,HBO,Sci-Fi,,,176.23,48.0,8.6,457.36,Africa
496.0,Movie_496,Hulu,Thriller,1992.0,41.01,139.84,97.0,7.2,246.82,EU
,Movie_497,Prime,Romance,2012.0,189.24,,84.0,3.6,226.84,
498.0,,Prime,Drama,2015.0,17.25,51.46,61.0,2.8,19.12,
499.0,Movie_499,HBO,Documentary,1993.0,,263.24,71.0,3.4,364.35,Oceania
500.0,Movie_500,Hulu,Romance,2007.0,95.96,154.46,44.0,2.5,264.08,Africa
501.0,Movie_501,Netflix,Comedy,1995.0,1.04,1.38,62.0,1.9,101.12,SA
502.0,Movie_502,Theater,Action,2024.0,153.83,,44.0,4.8,55.13,
503.0,Movie_503,Theater,,2011.0,15.01,62.75,81.0,2.0,191.76,
504.0,Movie_504,HBO,Documentary,,83.57,137.29,92.0,2.5,,
505.0,Movie_505,Prime,Comedy,2011.0,212.39,,71.0,5.9,432.66,Oceania
506.0,Movie_506,,Drama,,19.74,95.91,98.0,2.5,301.46,Africa
507.0,Movie_507,Theater,Sci-Fi,2007.0,,752.08,49.0,1.6,363.8,Oceania
508.0,Movie_508,,Romance,2024.0,2.14,2.08,98.0,3.9,57.67,Asia
,Movie_509,Hulu,,2019.0,74.8,154.12,78.0,,294.1,EU
510.0,Movie_510,Prime,Romance,2013.0,222.53,,,,333.52,
511.0,Movie_511,Hulu,Thriller,2019.0,95.56,193.67,,1.9,100.44,Asia
512.0,,Prime,Drama,2003.0,31.47,22.31,,,440.09,
513.0,Movie_513,,Romance,1995.0,108.71,317.1,68.0,9.2,97.58,Asia
,Movie_514,Disney+,Action,1992.0,81.85,,98.0,7.7,156.81,Africa
515.0,Movie_515,Prime,Drama,2005.0,252.97,1022.21,,5.8,310.32,SA
516.0,Movie_516,Netflix,Romance,1996.0,94.69,106.34,42.0,8.7,319.21,SA
517.0,Movie_517,HBO,Sci-Fi,2003.0,236.89,820.11,58.0,,349.72,Oceania
518.0,Movie_518,HBO,Documentary,1998.0,,,,1.1,,Asia
519.0,Movie_519,Hulu,Drama,2004.0,130.71,173.27,67.0,4.5,424.75,Africa
520.0,Movie_520,Prime,Documentary,2010.0,273.07,1203.73,68.0,8.7,266.47,
521.0,Movie_521,Netflix,Drama,2024.0,113.82,167.71,,4.1,235.71,Oceania
522.0,Movie_522,Hulu,Sci-Fi,1991.0,289.26,444.67,,1.3,490.55,
523.0,Movie_523,Disney+,Documentary,2016.0,27.7,8.4,45.0,,370.22,
524.0,Movie_524,Hulu,Comedy,1991.0,206.42,906.63,51.0,8.2,59.09,Asia
525.0,Movie_525,Hulu,Action,2024.0,148.65,598.35,86.0,2.4,378.29,Oceania
526.0,,Prime,Comedy,2007.0,116.91,379.78,77.0,5.8,47.71,
527.0,Movie_527,Disney+,Romance,2003.0,190.18,727.68,52.0,2.7,13.83,Oceania
,,,Sci-Fi,2009.0,211.45,214.54,68.0,7.5,201.87,Asia
529.0,Movie_529,Netflix,Comedy,2007.0,2.3,5.64,58.0,3.4,496.79,SA
530.0,Movie_530,Netflix,Drama,1999.0,50.92,99.33,42.0,,87.52,EU
531.0,Movie_531,HBO,Romance,2014.0,214.2,158.67,47.0,8.6,336.35,
532.0,,,Romance,1991.0,,517.61,47.0,5.3,86.78,Oceania
533.0,Movie_533,Disney+,Comedy,2014.0,289.85,1341.27,94.0,7.0,362.42,Oceania
534.0,Movie_534,HBO,Comedy,,,111.6,97.0,4.6,252.73,Oceania
535.0,Movie_535,Hulu,,,285.28,476.38,59.0,3.7,340.02,
536.0,Movie_536,Disney+,Action,2020.0,211.06,269.19,86.0,6.6,101.52,Africa
537.0,Movie_537,Netflix,Comedy,2003.0,90.12,127.91,43.0,2.4,372.84,Oceania
538.0,Movie_538,Netflix,Thriller,1990.0,32.5,,,4.4,497.81,SA
539.0,Movie_539,Prime,Comedy,2005.0,234.77,586.91,60.0,2.9,332.86,
540.0,Movie_540,Disney+,Documentary,1992.0,193.6,482.38,42.0,7.3,,Oceania
541.0,,Hulu,Drama,2024.0,15.41,59.71,84.0,9.5,,Oceania
542.0,Movie_542,HBO,Thriller,1995.0,108.66,111.5,47.0,10.0,,
543.0,Movie_543,HBO,Thriller,2014.0,,743.58,62.0,5.1,364.99,
544.0,Movie_544,Hulu,Documentary,2002.0,150.62,349.58,55.0,3.3,,Oceania
545.0,Movie_545,Theater,Documentary,2023.0,130.39,404.92,52.0,5.0,30.93,SA
546.0,Movie_546,Prime,Romance,1997.0,137.85,688.96,42.0,8.6,,
547.0,Movie_547,HBO,Action,2010.0,63.46,248.54,87.0,2.9,102.44,Africa
548.0,Movie_548,Disney+,Drama,2023.0,111.24,241.39,48.0,9.6,283.3,Oceania
549.0,Movie_549,Prime,Sci-Fi,1993.0,111.57,467.42,,,324.81,
550.0,Movie_550,,Thriller,2014.0,16.65,18.35,53.0,,151.38,SA
,,Netflix,Sci-Fi,2004.0,230.5,102.15,52.0,,230.04,Oceania
552.0,Movie_552,Prime,Comedy,1993.0,125.53,158.28,92.0,8.3,139.74,
553.0,Movie_553,HBO,Comedy,,246.83,468.96,,3.9,184.76,Asia
554.0,Movie_554,Prime,Sci-Fi,2021.0,255.25,689.11,46.0,1.1,,
555.0,,Prime,,2021.0,64.39,205.48,54.0,4.4,442.79,Oceania
556.0,Movie_556,Prime,Action,2017.0,197.55,904.75,46.0,3.7,,SA
557.0,Movie_557,Theater,Documentary,2002.0,142.21,383.44,77.0,1.3,441.22,
558.0,Movie_558,Prime,Comedy,2020.0,264.17,701.63,73.0,5.5,285.88,
559.0,Movie_559,Disney+,Romance,,65.51,35.12,80.0,4.6,165.9,Oceania
560.0,,,Comedy,2009.0,203.67,94.52,61.0,6.7,361.56,
561.0,Movie_561,Hulu,Drama,2007.0,182.72,528.14,63.0,6.6,253.93,EU
562.0,Movie_562,Prime,Action,2018.0,89.3,210.7,88.0,2.1,249.6,
563.0,Movie_563,HBO,,1995.0,41.84,177.58,76.0,9.8,55.16,
564.0,Movie_564,Prime,Drama,2021.0,195.84,206.65,83.0,2.7,194.82,Africa
565.0,Movie_565,HBO,Romance,2018.0,,,40.0,5.0,120.61,
566.0,Movie_566,,Action,1991.0,95.37,229.89,49.0,5.4,7.95,Oceania
567.0,,HBO,,,193.8,274.45,82.0,8.3,180.11,Africa
568.0,Movie_568,Hulu,Action,2008.0,119.14,63.52,55.0,1.9,45.0,SA
569.0,Movie_569,Netflix,Action,2020.0,,793.93,,4.9,128.49,
570.0,Movie_570,HBO,Action,1994.0,60.57,49.94,47.0,6.7,46.35,
571.0,Movie_571,HBO,Romance,2008.0,267.17,844.02,95.0,2.9,50.56,Oceania
572.0,Movie_572,Netflix,Comedy,2023.0,,140.92,88.0,6.6,99.59,Asia
573.0,Movie_573,,Drama,1999.0,110.97,123.78,64.0,9.3,499.92,Oceania
574.0,Movie_574,Prime,Action,2014.0,18.37,38.3,89.0,,1.19,Oceania
575.0,Movie_575,HBO,Thriller,1991.0,,139.65,51.0,1.3,,Oceania
576.0,Movie_576,Netflix,Comedy,2000.0,155.24,332.65,,3.1,70.71,SA
,Movie_577,Disney+,Comedy,2020.0,81.01,310.16,56.0,3.8,460.32,EU
578.0,Movie_578,,Drama,2004.0,250.81,223.17,99.0,4.6,46.91,
579.0,Movie_579,Disney+,Romance,1998.0,5.39,21.19,65.0,3.2,477.54,EU
580.0,Movie_580,Hulu,Sci-Fi,2012.0,114.35,,85.0,2.8,305.5,Asia
581.0,Movie_581,Prime,Sci-Fi,2008.0,101.87,354.89,87.0,9.6,0.73,EU
582.0,Movie_582,Netflix,Comedy,,6.78,20.06,53.0,9.3,447.01,
583.0,Movie_583,Theater,Documentary,,38.19,178.23,80.0,1.4,260.9,
584.0,Movie_584,,Documentary,2010.0,124.68,264.37,75.0,4.0,131.41,Asia
585.0,Movie_585,Hulu,Drama,,148.37,90.65,96.0,,383.66,
,Movie_586,Netflix,,2017.0,121.88,47.54,62.0,3.2,463.34,Asia
587.0,Movie_587,HBO,Comedy,1996.0,,668.75,82.0,6.7,241.9,Asia
588.0,Movie_588,Netflix,Romance,2005.0,178.94,494.99,45.0,6.8,157.85,
,Movie_589,Disney+,Sci-Fi,2005.0,3.97,15.66,86.0,,394.49,Africa
590.0,Movie_590,Netflix,Comedy,2022.0,139.76,195.92,44.0,7.7,340.92,Asia
591.0,Movie_591,Theater,Comedy,1993.0,,555.6,82.0,5.9,444.39,
,Movie_592,Netflix,Action,1993.0,156.19,68.96,,6.9,346.29,Africa
593.0,Movie_593,Netflix,Romance,2006.0,203.59,981.1,57.0,3.5,121.84,Asia
594.0,Movie_594,Theater,Action,2018.0,94.25,324.12,52.0,,465.84,Africa
595.0,Movie_595,Hulu,Drama,2025.0,,,82.0,5.4,52.51,SA
,Movie_596,Netflix,Action,,232.1,359.25,53.0,2.2,134.04,Oceania
597.0,Movie_597,Theater,,,156.87,497.89,67.0,3.2,260.15,SA
598.0,Movie_598,HBO,Action,2016.0,292.83,1021.67,57.0,3.6,282.91,Africa
599.0,Movie_599,Disney+,Thriller,2017.0,38.54,69.08,98.0,9.3,7.75,Asia
,Movie_600,Disney+,Sci-Fi,2011.0,6.07,26.02,99.0,,390.31,
601.0,,Netflix,Documentary,2003.0,231.28,,96.0,3.6,180.87,EU
602.0,Movie_602,Hulu,,1996.0,242.34,1080.55,,4.3,203.27,
603.0,Movie_603,Hulu,Thriller,2011.0,36.94,139.4,90.0,7.0,404.7,EU
604.0,Movie_604,HBO,Romance,1994.0,80.41,128.98,95.0,2.1,189.7,EU
605.0,Movie_605,Netflix,Action,,6.25,10.15,66.0,9.6,23.71,Asia
606.0,Movie_606,,Thriller,2016.0,,,71.0,8.8,88.3,Africa
607.0,Movie_607,Hulu,Romance,2010.0,232.17,80.87,86.0,,,
608.0,Movie_608,Netflix,Documentary,2004.0,155.87,571.33,48.0,7.1,35.3,Africa
609.0,Movie_609,,Documentary,2010.0,105.08,380.32,79.0,1.1,177.53,SA
610.0,Movie_610,Theater,Action,1999.0,112.15,361.87,71.0,4.1,251.64,Asia
611.0,Movie_611,Hulu,Drama,2012.0,1.4,6.93,59.0,8.2,246.69,Asia
612.0,Movie_612,Disney+,,1994.0,90.64,160.06,67.0,1.7,2.08,SA
613.0,,Prime,Sci-Fi,1990.0,194.29,368.74,72.0,3.5,250.63,
614.0,Movie_614,,,2002.0,292.28,196.12,43.0,6.3,191.95,Oceania
615.0,Movie_615,HBO,Comedy,,254.27,605.46,85.0,3.3,486.04,SA
,Movie_616,Disney+,Drama,2015.0,8.05,12.29,96.0,9.4,,
617.0,Movie_617,Hulu,Action,2010.0,269.67,516.13,73.0,2.2,177.14,EU
618.0,Movie_618,Netflix,Romance,2007.0,235.18,993.04,87.0,,209.8,Asia
619.0,Movie_619,Hulu,Drama,2021.0,234.33,1100.6,42.0,5.6,,
620.0,Movie_620,Disney+,Thriller,2025.0,137.94,161.8,65.0,7.8,332.95,Africa
621.0,Movie_621,HBO,Drama,2006.0,120.0,246.1,47.0,3.8,107.83,Africa
622.0,Movie_622,Hulu,Thriller,2024.0,91.57,427.13,45.0,5.6,110.61,Asia
623.0,Movie_623,HBO,Action,2000.0,20.64,12.19,55.0,,364.63,SA
624.0,Movie_624,Netflix,Thriller,2010.0,69.24,50.83,63.0,5.2,250.2,Oceania
625.0,Movie_625,,Drama,2015.0,74.73,79.6,87.0,4.2,207.64,SA
626.0,Movie_626,HBO,Romance,1993.0,145.74,451.43,78.0,5.8,84.68,
627.0,Movie_627,,Documentary,2023.0,224.49,226.11,69.0,7.5,93.84,SA
628.0,Movie_628,Prime,Drama,2007.0,142.67,691.94,84.0,5.0,5.37,Asia
629.0,Movie_629,Theater,,2024.0,18.3,43.91,,9.4,45.8,
